preparing dataloader
epoch progress:   0%|          | 0/10 [00:00<?, ?it/s]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 8/937 [00:00<00:12, 75.75it/s][A
iterations progress:   2%|▏         | 17/937 [00:00<00:11, 77.09it/s][A
iterations progress:   3%|▎         | 25/937 [00:00<00:11, 77.60it/s][A
iterations progress:   4%|▎         | 33/937 [00:00<00:11, 78.26it/s][A
iterations progress:   4%|▍         | 41/937 [00:00<00:11, 78.72it/s][A
iterations progress:   5%|▌         | 49/937 [00:00<00:11, 78.81it/s][A
iterations progress:   6%|▌         | 57/937 [00:00<00:11, 78.94it/s][A
iterations progress:   7%|▋         | 65/937 [00:00<00:11, 79.13it/s][A
iterations progress:   8%|▊         | 74/937 [00:00<00:10, 79.45it/s][A
iterations progress:   9%|▉         | 83/937 [00:01<00:10, 79.84it/s][A
iterations progress:  10%|▉         | 91/937 [00:01<00:10, 79.67it/s][A
iterations progress:  11%|█         | 99/937 [00:01<00:10, 79.41it/s][A
iterations progress:  11%|█▏        | 107/937 [00:01<00:10, 79.49it/s][A
iterations progress:  12%|█▏        | 115/937 [00:01<00:10, 79.63it/s][A
iterations progress:  13%|█▎        | 123/937 [00:01<00:10, 79.73it/s][A
iterations progress:  14%|█▍        | 131/937 [00:01<00:10, 79.72it/s][A
iterations progress:  15%|█▍        | 140/937 [00:01<00:09, 79.90it/s][A
iterations progress:  16%|█▌        | 149/937 [00:01<00:09, 80.13it/s][A
iterations progress:  17%|█▋        | 158/937 [00:01<00:09, 80.23it/s][A
iterations progress:  18%|█▊        | 167/937 [00:02<00:09, 80.11it/s][A
iterations progress:  19%|█▉        | 176/937 [00:02<00:09, 80.22it/s][A
iterations progress:  20%|█▉        | 185/937 [00:02<00:09, 80.46it/s][A
iterations progress:  21%|██        | 194/937 [00:02<00:09, 80.46it/s][A
iterations progress:  22%|██▏       | 203/937 [00:02<00:09, 80.25it/s][A
iterations progress:  23%|██▎       | 212/937 [00:02<00:09, 80.53it/s][A
iterations progress:  24%|██▎       | 221/937 [00:02<00:08, 80.67it/s][A
iterations progress:  25%|██▍       | 230/937 [00:02<00:08, 80.42it/s][A
iterations progress:  26%|██▌       | 239/937 [00:02<00:08, 80.54it/s][A
iterations progress:  26%|██▋       | 248/937 [00:03<00:08, 80.53it/s][A
iterations progress:  27%|██▋       | 257/937 [00:03<00:08, 80.49it/s][A
iterations progress:  28%|██▊       | 266/937 [00:03<00:08, 80.65it/s][A
iterations progress:  29%|██▉       | 275/937 [00:03<00:08, 80.67it/s][A
iterations progress:  30%|███       | 284/937 [00:03<00:08, 80.56it/s][A
iterations progress:  31%|███▏      | 293/937 [00:03<00:08, 79.97it/s][A
iterations progress:  32%|███▏      | 301/937 [00:03<00:07, 79.96it/s][A
iterations progress:  33%|███▎      | 310/937 [00:03<00:07, 80.13it/s][A
iterations progress:  34%|███▍      | 319/937 [00:03<00:07, 80.26it/s][A
iterations progress:  35%|███▌      | 328/937 [00:04<00:07, 80.28it/s][A
iterations progress:  36%|███▌      | 337/937 [00:04<00:07, 80.41it/s][A
iterations progress:  37%|███▋      | 346/937 [00:04<00:07, 80.26it/s][A
iterations progress:  38%|███▊      | 355/937 [00:04<00:07, 80.31it/s][A
iterations progress:  39%|███▉      | 364/937 [00:04<00:07, 80.15it/s][A
iterations progress:  40%|███▉      | 373/937 [00:04<00:07, 80.06it/s][A
