preparing dataloader
epoch progress:   0%|          | 0/10 [00:00<?, ?it/s]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 8/937 [00:00<00:12, 76.04it/s][A
iterations progress:   2%|▏         | 17/937 [00:00<00:11, 77.42it/s][A
iterations progress:   3%|▎         | 26/937 [00:00<00:11, 78.18it/s][A
iterations progress:   4%|▎         | 35/937 [00:00<00:11, 79.02it/s][A
iterations progress:   5%|▍         | 44/937 [00:00<00:11, 79.74it/s][A
iterations progress:   6%|▌         | 53/937 [00:00<00:11, 80.19it/s][A
iterations progress:   7%|▋         | 62/937 [00:00<00:10, 80.34it/s][A
iterations progress:   8%|▊         | 71/937 [00:00<00:10, 80.55it/s][A
iterations progress:   9%|▊         | 80/937 [00:00<00:10, 80.65it/s][A
iterations progress:   9%|▉         | 89/937 [00:01<00:10, 80.93it/s][A
iterations progress:  10%|█         | 98/937 [00:01<00:10, 80.96it/s][A
iterations progress:  11%|█▏        | 107/937 [00:01<00:10, 81.32it/s][A
iterations progress:  12%|█▏        | 116/937 [00:01<00:10, 81.12it/s][A
iterations progress:  13%|█▎        | 125/937 [00:01<00:10, 81.09it/s][A
iterations progress:  14%|█▍        | 134/937 [00:01<00:09, 81.08it/s][A
iterations progress:  15%|█▌        | 143/937 [00:01<00:09, 81.07it/s][A
iterations progress:  16%|█▌        | 152/937 [00:01<00:09, 81.30it/s][A
iterations progress:  17%|█▋        | 161/937 [00:01<00:09, 80.96it/s][A
iterations progress:  18%|█▊        | 170/937 [00:02<00:09, 80.90it/s][A
iterations progress:  19%|█▉        | 179/937 [00:02<00:09, 80.82it/s][A
iterations progress:  20%|██        | 188/937 [00:02<00:09, 80.67it/s][A
iterations progress:  21%|██        | 197/937 [00:02<00:09, 80.71it/s][A
iterations progress:  22%|██▏       | 206/937 [00:02<00:09, 80.49it/s][A
iterations progress:  23%|██▎       | 215/937 [00:02<00:08, 80.69it/s][A
iterations progress:  24%|██▍       | 224/937 [00:02<00:08, 80.52it/s][A
iterations progress:  25%|██▍       | 233/937 [00:02<00:08, 80.50it/s][A
iterations progress:  26%|██▌       | 242/937 [00:02<00:08, 80.49it/s][A
iterations progress:  27%|██▋       | 251/937 [00:03<00:08, 80.69it/s][A
iterations progress:  28%|██▊       | 260/937 [00:03<00:08, 80.86it/s][A
iterations progress:  29%|██▊       | 269/937 [00:03<00:08, 81.00it/s][A
iterations progress:  30%|██▉       | 278/937 [00:03<00:08, 81.04it/s][A
iterations progress:  31%|███       | 287/937 [00:03<00:07, 81.25it/s][A
iterations progress:  32%|███▏      | 296/937 [00:03<00:07, 80.95it/s][A
iterations progress:  33%|███▎      | 305/937 [00:03<00:07, 80.83it/s][A
iterations progress:  34%|███▎      | 314/937 [00:03<00:07, 80.90it/s][A
iterations progress:  34%|███▍      | 323/937 [00:03<00:07, 81.12it/s][A
iterations progress:  35%|███▌      | 332/937 [00:04<00:07, 81.26it/s][A
iterations progress:  36%|███▋      | 341/937 [00:04<00:07, 81.02it/s][A
iterations progress:  37%|███▋      | 350/937 [00:04<00:07, 80.79it/s][A
iterations progress:  38%|███▊      | 359/937 [00:04<00:07, 80.86it/s][A
iterations progress:  39%|███▉      | 368/937 [00:04<00:07, 80.62it/s][A
iterations progress:  40%|████      | 377/937 [00:04<00:06, 80.25it/s][A
iterations progress:  41%|████      | 386/937 [00:04<00:06, 80.34it/s][A
iterations progress:  42%|████▏     | 395/937 [00:04<00:06, 80.26it/s][A
iterations progress:  43%|████▎     | 404/937 [00:05<00:06, 80.31it/s][A
iterations progress:  44%|████▍     | 413/937 [00:05<00:06, 80.42it/s][A
iterations progress:  45%|████▌     | 422/937 [00:05<00:06, 80.43it/s][A
iterations progress:  46%|████▌     | 431/937 [00:05<00:06, 80.68it/s][A
iterations progress:  47%|████▋     | 440/937 [00:05<00:06, 80.62it/s][A
iterations progress:  48%|████▊     | 449/937 [00:05<00:06, 80.59it/s][A
iterations progress:  49%|████▉     | 458/937 [00:05<00:05, 80.45it/s][A
iterations progress:  50%|████▉     | 467/937 [00:05<00:05, 80.68it/s][A
iterations progress:  51%|█████     | 476/937 [00:05<00:05, 80.75it/s][A
iterations progress:  52%|█████▏    | 485/937 [00:06<00:05, 81.10it/s][A
iterations progress:  53%|█████▎    | 494/937 [00:06<00:05, 81.09it/s][A
iterations progress:  54%|█████▎    | 503/937 [00:06<00:05, 81.15it/s][A
iterations progress:  55%|█████▍    | 512/937 [00:06<00:05, 81.01it/s][A
iterations progress:  56%|█████▌    | 521/937 [00:06<00:05, 81.33it/s][A
iterations progress:  57%|█████▋    | 530/937 [00:06<00:05, 81.34it/s][A
iterations progress:  58%|█████▊    | 539/937 [00:06<00:04, 81.24it/s][A
iterations progress:  58%|█████▊    | 548/937 [00:06<00:04, 80.95it/s][A
iterations progress:  59%|█████▉    | 557/937 [00:06<00:04, 80.76it/s][A
iterations progress:  60%|██████    | 566/937 [00:07<00:04, 80.53it/s][A
iterations progress:  61%|██████▏   | 575/937 [00:07<00:04, 80.63it/s][A
iterations progress:  62%|██████▏   | 584/937 [00:07<00:04, 80.74it/s][A
iterations progress:  63%|██████▎   | 593/937 [00:07<00:04, 80.88it/s][A
iterations progress:  64%|██████▍   | 602/937 [00:07<00:04, 80.91it/s][A
iterations progress:  65%|██████▌   | 611/937 [00:07<00:04, 80.83it/s][A
iterations progress:  66%|██████▌   | 620/937 [00:07<00:03, 80.75it/s][A
iterations progress:  67%|██████▋   | 629/937 [00:07<00:03, 80.72it/s][A
iterations progress:  68%|██████▊   | 638/937 [00:07<00:03, 80.56it/s][A
iterations progress:  69%|██████▉   | 647/937 [00:08<00:03, 80.70it/s][A
iterations progress:  70%|███████   | 656/937 [00:08<00:03, 80.47it/s][A
iterations progress:  71%|███████   | 665/937 [00:08<00:03, 80.59it/s][A
iterations progress:  72%|███████▏  | 674/937 [00:08<00:03, 80.63it/s][A
